assignment_id,account_id,rep_id,assigned_date,coverage_status,last_activity_date,engagement_status
978,1778,15.0,2022-07-19,Assigned,,Stale
979,1779,15.0,2022-11-19,Assigned,2024-12-24,Warm
980,1780,14.0,2023-09-16,Assigned,2023-12-02,Stale
981,1781,,,Unassigned,,No Coverage
982,1782,,,Unassigned,,No Coverage
983,1783,,,Unassigned,,No Coverage
984,1784,14.0,2023-01-09,Assigned,2023-10-29,Stale
985,1785,14.0,2022-01-21,Assigned,2024-09-23,Stale
986,1786,15.0,2023-02-08,Assigned,2025-02-16,Active
987,1787,14.0,2023-01-01,Assigned,2023-04-15,Stale
988,1788,16.0,2024-04-10,Assigned,2024-05-11,Stale
989,1789,16.0,2022-03-13,Assigned,,Stale
990,1790,15.0,2023-05-29,Assigned,2024-10-10,Stale
991,1791,15.0,2022-06-14,Assigned,2024-12-14,Warm
992,1792,15.0,2022-03-01,Assigned,,Stale
993,1793,15.0,2023-04-16,Assigned,2024-07-17,Stale
994,1794,16.0,2024-05-29,Assigned,2024-11-30,Stale
995,1795,15.0,2024-02-01,Assigned,2024-03-24,Stale
996,1796,15.0,2024-03-24,Assigned,,Stale
997,1797,16.0,2024-06-13,Assigned,2024-12-06,Warm
998,1798,14.0,2024-03-18,Assigned,2024-11-09,Stale
999,1799,16.0,2022-06-01,Assigned,,Stale
1000,1800,14.0,2024-04-08,Assigned,,Stale
1001,1081,13.0,2024-04-17,Assigned,2024-05-16,Stale
1002,1082,13.0,2024-01-01,Assigned,2024-08-27,Stale
1003,1083,13.0,2022-07-19,Assigned,2025-01-31,Active
1004,1084,12.0,2023-12-02,Assigned,2023-12-06,Stale
1005,1085,13.0,2024-06-29,Assigned,2024-07-30,Stale
1006,1086,13.0,2022-04-12,Assigned,2022-04-14,Stale
1007,1087,12.0,2023-08-10,Assigned,2024-10-27,Stale
1008,1088,12.0,2022-01-07,Assigned,2024-03-23,Stale
1009,1089,12.0,2023-01-25,Assigned,2023-12-02,Stale
1010,1090,13.0,2022-04-07,Assigned,2023-07-30,Stale
1011,1091,11.0,2022-01-15,Assigned,2022-12-24,Stale
1012,1092,12.0,2024-06-14,Assigned,2024-08-11,Stale
1013,1093,13.0,2023-06-22,Assigned,2023-07-17,Stale
1014,1094,11.0,2023-02-18,Assigned,2024-06-11,Stale
1015,1095,11.0,2023-05-25,Assigned,2024-06-10,Stale
1016,1096,12.0,2022-06-07,Assigned,2023-02-13,Stale
1017,1097,11.0,2024-01-15,Assigned,2024-09-26,Stale
1018,1098,12.0,2022-08-10,Assigned,2024-11-08,Stale
1019,1099,11.0,2023-12-27,Assigned,2024-11-22,Stale
1020,1100,13.0,2023-04-19,Assigned,2024-05-19,Stale
1021,1101,13.0,2022-09-30,Assigned,2024-06-27,Stale
1022,1102,11.0,2024-01-26,Assigned,2025-01-02,Warm
1023,1103,11.0,2022-09-16,Assigned,2023-07-07,Stale
1024,1104,13.0,2022-04-15,Assigned,2025-01-25,Warm
1025,1105,11.0,2023-03-31,Assigned,2023-12-06,Stale
1026,1106,11.0,2023-02-10,Assigned,2025-02-04,Active
1027,1107,11.0,2024-01-21,Assigned,2024-04-28,Stale
1028,1108,13.0,2024-02-19,Assigned,2024-06-08,Stale
1029,1109,12.0,2023-04-07,Assigned,2024-10-14,Stale
1030,1110,13.0,2023-11-01,Assigned,2024-12-31,Warm
1031,1111,13.0,2022-03-07,Assigned,2022-08-06,Stale
1032,1112,12.0,2023-05-25,Assigned,2025-01-01,Warm
1033,1113,13.0,2023-08-18,Assigned,2024-11-16,Stale
1034,1114,13.0,2023-10-08,Assigned,2024-11-15,Stale
1035,1115,11.0,2024-04-18,Assigned,2024-10-04,Stale
1036,1116,11.0,2023-05-16,Assigned,2024-05-11,Stale
1037,1117,12.0,2022-02-21,Assigned,2023-02-26,Stale
1038,1118,,,Unassigned,,No Coverage
1039,1119,13.0,2023-11-22,Assigned,2024-08-02,Stale
1040,1120,12.0,2023-05-21,Assigned,2024-05-12,Stale
1041,1121,11.0,2023-06-16,Assigned,2024-04-30,Stale
1042,1122,13.0,2022-01-15,Assigned,2024-04-26,Stale
1043,1123,13.0,2024-02-02,Assigned,2024-06-20,Stale
1044,1124,13.0,2023-06-14,Assigned,2025-02-07,Active
1045,1125,12.0,2022-01-15,Assigned,2023-02-04,Stale
1046,1126,11.0,2022-12-29,Assigned,2024-04-01,Stale
1047,1127,12.0,2023-04-21,Assigned,2024-06-13,Stale
1048,1128,11.0,2022-12-26,Assigned,2023-05-24,Stale
1049,1129,12.0,2023-09-28,Assigned,2024-07-01,Stale
1050,1130,12.0,2022-10-10,Assigned,2022-12-10,Stale
1051,1131,13.0,2024-03-18,Assigned,2024-12-22,Warm
1052,1132,11.0,2024-01-11,Assigned,2024-02-21,Stale
1053,1133,12.0,2023-07-13,Assigned,2024-03-16,Stale
1054,1134,12.0,2022-07-08,Assigned,2025-02-12,Active
1055,1135,13.0,2022-11-12,Assigned,2024-06-19,Stale
1056,1136,13.0,2022-11-09,Assigned,2024-01-20,Stale
1057,1137,13.0,2022-10-12,Assigned,2023-12-21,Stale
1058,1138,11.0,2022-04-11,Assigned,2023-04-19,Stale
1059,1139,11.0,2024-01-26,Assigned,2024-02-21,Stale
1060,1140,11.0,2024-01-26,Assigned,2024-02-17,Stale
1061,1141,13.0,2023-02-22,Assigned,2023-12-15,Stale
1062,1142,12.0,2023-02-16,Assigned,2023-11-16,Stale
1063,1143,13.0,2022-01-24,Assigned,2024-05-28,Stale
1064,1144,11.0,2023-10-27,Assigned,2024-07-17,Stale
1065,1145,12.0,2022-07-18,Assigned,2022-12-03,Stale
1066,1146,11.0,2024-01-27,Assigned,2024-12-05,Warm
1067,1147,11.0,2024-05-14,Assigned,2024-06-19,Stale
1068,1148,12.0,2022-05-02,Assigned,2024-08-23,Stale
1069,1149,11.0,2023-03-06,Assigned,2024-10-18,Stale
1070,1150,11.0,2023-06-14,Assigned,2023-11-06,Stale
1071,1151,13.0,2024-04-23,Assigned,2024-09-17,Stale
1072,1152,11.0,2023-11-05,Assigned,2024-12-22,Warm
1073,1153,11.0,2022-09-18,Assigned,2023-05-19,Stale
1074,1154,13.0,2022-09-02,Assigned,2025-01-27,Warm
1075,1155,13.0,2023-10-17,Assigned,2024-08-25,Stale
1076,1156,11.0,2022-09-24,Assigned,2023-02-12,Stale
1077,1157,12.0,2023-11-22,Assigned,2023-11-23,Stale
1078,1158,12.0,2024-06-03,Assigned,2024-08-17,Stale
1079,1159,13.0,2024-03-29,Assigned,2024-12-18,Warm
1080,1160,12.0,2023-04-05,Assigned,2023-06-10,Stale
1081,1161,13.0,2023-12-11,Assigned,2024-01-29,Stale
1082,1162,11.0,2024-01-07,Assigned,2024-11-27,Stale
1083,1163,12.0,2022-04-22,Assigned,2023-02-27,Stale
1084,1164,13.0,2024-05-25,Assigned,2024-06-20,Stale
1085,1165,12.0,2022-03-07,Assigned,2022-08-17,Stale
1086,1166,12.0,2024-04-27,Assigned,2024-05-05,Stale
1087,1167,11.0,2022-07-09,Assigned,2023-12-10,Stale
1088,1168,13.0,2022-02-26,Assigned,2024-12-08,Warm
1089,1169,12.0,2024-05-28,Assigned,2025-01-12,Warm
1090,1170,11.0,2023-05-09,Assigned,2023-11-26,Stale
1091,1171,13.0,2024-06-05,Assigned,2024-07-03,Stale
1092,1172,11.0,2023-11-30,Assigned,2024-05-26,Stale
1093,1173,11.0,2023-12-09,Assigned,2024-08-21,Stale
1094,1174,12.0,2024-06-16,Assigned,2024-11-29,Stale
1095,1175,12.0,2023-01-08,Assigned,2023-07-28,Stale
1096,1176,12.0,2022-11-22,Assigned,2023-07-02,Stale
1097,1177,13.0,2023-02-26,Assigned,2023-12-03,Stale
1098,1178,12.0,2023-03-07,Assigned,2023-07-14,Stale
1099,1179,12.0,2023-09-16,Assigned,2024-12-09,Warm
1100,1180,11.0,2022-06-17,Assigned,2024-05-15,Stale
1101,1181,11.0,2024-01-02,Assigned,2025-02-28,Active
1102,1182,12.0,2024-03-14,Assigned,2024-09-09,Stale
1103,1183,12.0,2023-10-25,Assigned,2024-05-05,Stale
1104,1184,13.0,2022-11-01,Assigned,2024-05-17,Stale
1105,1185,11.0,2023-10-29,Assigned,2024-03-01,Stale
1106,1186,13.0,2024-06-17,Assigned,2025-02-08,Active
1107,1187,13.0,2023-02-03,Assigned,2024-09-07,Stale
1108,1188,12.0,2022-07-17,Assigned,2022-08-17,Stale
1109,1189,13.0,2022-12-05,Assigned,2024-12-14,Warm
1110,1190,13.0,2023-09-16,Assigned,2024-05-28,Stale
1111,1191,11.0,2022-10-03,Assigned,2023-10-31,Stale
1112,1192,11.0,2022-10-13,Assigned,2022-11-14,Stale
1113,1193,12.0,2022-04-19,Assigned,2024-03-17,Stale
1114,1194,11.0,2022-05-04,Assigned,2024-11-12,Stale
1115,1195,13.0,2024-05-12,Assigned,2024-12-14,Warm
1116,1196,13.0,2023-01-29,Assigned,2024-01-16,Stale
1117,1197,13.0,2024-03-16,Assigned,2024-06-15,Stale
1118,1198,12.0,2024-04-11,Assigned,2024-11-27,Stale
1119,1199,12.0,2023-09-26,Assigned,2024-12-23,Warm
1120,1200,13.0,2023-08-13,Assigned,2023-09-07,Stale
1121,1201,12.0,2022-05-20,Assigned,2024-03-25,Stale
1122,1202,13.0,2024-02-21,Assigned,2024-09-20,Stale
1123,1203,11.0,2022-01-04,Assigned,2024-07-11,Stale
1124,1204,12.0,2024-05-16,Assigned,2024-12-12,Warm
1125,1205,13.0,2024-05-15,Assigned,2024-06-23,Stale
1126,1206,13.0,2022-03-11,Assigned,2023-06-02,Stale
1127,1207,13.0,2023-11-18,Assigned,2025-02-20,Active
1128,1208,11.0,2023-06-18,Assigned,2023-07-20,Stale
1129,1209,11.0,2024-03-26,Assigned,2024-06-26,Stale
1130,1210,13.0,2024-02-26,Assigned,2024-11-14,Stale
1131,1211,12.0,2022-05-26,Assigned,2024-01-05,Stale
1132,1212,11.0,2024-05-09,Assigned,2025-01-27,Warm
1133,1213,13.0,2022-05-29,Assigned,2023-10-19,Stale
1134,1214,11.0,2024-02-02,Assigned,2024-09-16,Stale
1135,1215,12.0,2024-05-01,Assigned,2024-08-30,Stale
1136,1216,13.0,2022-01-21,Assigned,2022-07-15,Stale
1137,1217,13.0,2023-05-16,Assigned,2025-02-02,Active
1138,1218,12.0,2023-04-28,Assigned,2024-04-25,Stale
1139,1219,13.0,2023-03-11,Assigned,2025-01-13,Warm
1140,1220,13.0,2023-07-09,Assigned,2023-09-03,Stale
1141,1221,11.0,2024-06-05,Assigned,2024-08-15,Stale
1142,1222,12.0,2023-04-29,Assigned,2024-11-11,Stale
1143,1223,11.0,2022-01-23,Assigned,2025-02-23,Active
1144,1224,13.0,2023-01-03,Assigned,2024-12-31,Warm
1145,1225,12.0,2023-10-10,Assigned,2024-04-21,Stale
1146,1226,13.0,2023-08-17,Assigned,2024-05-13,Stale
1147,1227,12.0,2023-02-17,Assigned,2024-06-06,Stale
1148,1228,11.0,2023-12-22,Assigned,2024-08-03,Stale
1149,1229,13.0,2022-02-23,Assigned,2023-02-07,Stale
1150,1230,12.0,2023-09-29,Assigned,2024-04-29,Stale
1151,1231,13.0,2023-01-22,Assigned,2023-04-25,Stale
1152,1232,13.0,2023-11-30,Assigned,2024-12-14,Warm
1153,1233,12.0,2023-04-12,Assigned,2025-02-27,Active
1154,1234,11.0,2022-03-14,Assigned,2022-12-04,Stale
1155,1235,12.0,2024-01-13,Assigned,2024-02-25,Stale
1156,1236,11.0,2022-07-09,Assigned,2024-03-18,Stale
1157,1237,,,Unassigned,,No Coverage
1158,1238,,,Unassigned,,No Coverage
1159,1239,12.0,2022-10-20,Assigned,2023-07-04,Stale
1160,1240,,,Unassigned,,No Coverage
1161,1241,13.0,2022-08-06,Assigned,2022-09-08,Stale
1162,1242,12.0,2022-07-18,Assigned,2024-12-26,Warm
1163,1243,11.0,2023-08-31,Assigned,2024-05-08,Stale
1164,1244,11.0,2024-04-30,Assigned,2024-07-18,Stale
1165,1245,11.0,2023-03-24,Assigned,2024-05-24,Stale
1166,1246,12.0,2022-06-23,Assigned,2024-08-01,Stale
1167,1247,12.0,2024-02-15,Assigned,2024-07-31,Stale
1168,1248,13.0,2024-01-18,Assigned,2024-09-05,Stale
1169,1249,12.0,2024-06-04,Assigned,2024-09-08,Stale
1170,1250,12.0,2024-01-19,Assigned,2024-06-07,Stale
1171,1251,11.0,2023-08-12,Assigned,2023-12-25,Stale
1172,1252,12.0,2023-01-27,Assigned,2024-08-08,Stale
1173,1253,12.0,2023-02-13,Assigned,2023-06-02,Stale
1174,1254,13.0,2022-04-08,Assigned,2023-06-06,Stale
1175,1255,11.0,2022-12-13,Assigned,2024-11-30,Stale
1176,1256,11.0,2024-03-09,Assigned,2024-09-01,Stale
1177,1257,13.0,2022-01-21,Assigned,2022-04-24,Stale
1178,1258,12.0,2022-11-05,Assigned,2023-08-01,Stale
1179,1259,11.0,2024-02-15,Assigned,2024-10-12,Stale
1180,1260,12.0,2023-12-04,Assigned,2024-05-29,Stale
1181,1261,13.0,2024-04-27,Assigned,2024-09-06,Stale
1182,1262,12.0,2024-04-26,Assigned,2024-12-01,Stale
1183,1263,11.0,2023-09-06,Assigned,2025-01-14,Warm
1184,1264,11.0,2022-04-04,Assigned,2023-05-18,Stale
1185,1265,13.0,2022-05-27,Assigned,2024-02-03,Stale
1186,1266,12.0,2022-05-25,Assigned,2024-02-29,Stale
1187,1267,13.0,2023-01-02,Assigned,2023-10-18,Stale
1188,1268,13.0,2023-04-08,Assigned,2024-05-12,Stale
1189,1269,13.0,2023-11-10,Assigned,2024-10-13,Stale
1190,1270,12.0,2024-01-10,Assigned,2024-11-15,Stale
1191,1271,12.0,2022-03-04,Assigned,2024-03-03,Stale
1192,1272,11.0,2023-04-02,Assigned,2024-08-28,Stale
1193,1273,13.0,2023-06-06,Assigned,2024-10-11,Stale
1194,1274,12.0,2022-02-27,Assigned,2023-02-23,Stale
1195,1275,13.0,2023-08-24,Assigned,2023-09-30,Stale
1196,1276,11.0,2024-06-11,Assigned,2024-12-29,Warm
1197,1277,13.0,2022-07-12,Assigned,2023-06-12,Stale
1198,1278,11.0,2024-01-10,Assigned,2024-11-25,Stale
1199,1279,11.0,2022-11-25,Assigned,2023-05-30,Stale
1200,1280,13.0,2023-11-06,Assigned,2024-10-27,Stale
1201,1281,,,Unassigned,,No Coverage
1202,1282,12.0,2023-09-15,Assigned,2024-01-28,Stale
1203,1283,,,Unassigned,,No Coverage
1204,1284,12.0,2023-05-27,Assigned,2024-02-20,Stale
1205,1285,13.0,2023-08-03,Assigned,2024-05-29,Stale
1206,1286,13.0,2023-09-19,Assigned,2024-07-22,Stale
1207,1287,13.0,2023-04-24,Assigned,2024-02-09,Stale
1208,1288,12.0,2023-02-07,Assigned,2023-12-16,Stale
1209,1289,12.0,2023-01-10,Assigned,2024-08-02,Stale
1210,1290,12.0,2022-05-15,Assigned,2023-05-10,Stale
1211,1291,11.0,2023-07-08,Assigned,2024-05-05,Stale
1212,1292,13.0,2022-01-05,Assigned,2022-10-05,Stale
1213,1293,12.0,2022-02-07,Assigned,2022-07-29,Stale
1214,1294,11.0,2022-05-02,Assigned,2024-01-01,Stale
1215,1295,12.0,2023-11-12,Assigned,2025-01-05,Warm
1216,1296,11.0,2024-03-05,Assigned,2024-05-10,Stale
1217,1297,11.0,2022-08-22,Assigned,2023-01-23,Stale
1218,1298,11.0,2022-02-25,Assigned,2023-09-29,Stale
1219,1299,11.0,2023-09-22,Assigned,2024-04-21,Stale
1220,1300,11.0,2022-11-15,Assigned,2025-01-26,Warm
1221,1301,11.0,2024-06-24,Assigned,2024-11-30,Stale
1222,1302,11.0,2024-05-30,Assigned,2025-02-26,Active
1223,1303,11.0,2022-05-26,Assigned,2023-08-12,Stale
1224,1304,11.0,2023-10-04,Assigned,2024-11-26,Stale
1225,1305,11.0,2022-12-24,Assigned,2024-11-27,Stale
1226,1306,11.0,2023-08-09,Assigned,2025-01-13,Warm
1227,1307,,,Unassigned,,No Coverage
1228,1308,,,Unassigned,,No Coverage
1229,1309,,,Unassigned,,No Coverage
1230,1310,,,Unassigned,,No Coverage
1231,1311,,,Unassigned,,No Coverage
1232,1312,,,Unassigned,,No Coverage
1233,1313,,,Unassigned,,No Coverage
1234,1314,,,Unassigned,,No Coverage
1235,1315,,,Unassigned,,No Coverage
1236,1316,,,Unassigned,,No Coverage
1237,1317,,,Unassigned,,No Coverage
1238,1318,,,Unassigned,,No Coverage
1239,1319,,,Unassigned,,No Coverage
1240,1320,,,Unassigned,,No Coverage
1241,1321,,,Unassigned,,No Coverage
1242,1322,,,Unassigned,,No Coverage
1243,1323,,,Unassigned,,No Coverage
1244,1324,,,Unassigned,,No Coverage
1245,1325,,,Unassigned,,No Coverage
1246,1326,,,Unassigned,,No Coverage
1247,1327,,,Unassigned,,No Coverage
1248,1328,,,Unassigned,,No Coverage
1249,1329,,,Unassigned,,No Coverage
1250,1330,,,Unassigned,,No Coverage
1251,1331,,,Unassigned,,No Coverage
1252,1332,,,Unassigned,,No Coverage
1253,1333,,,Unassigned,,No Coverage
1254,1334,,,Unassigned,,No Coverage
1255,1335,,,Unassigned,,No Coverage
1256,1336,,,Unassigned,,No Coverage
1257,1337,,,Unassigned,,No Coverage
1258,1338,,,Unassigned,,No Coverage
1259,1339,,,Unassigned,,No Coverage
1260,1340,,,Unassigned,,No Coverage
1261,1341,,,Unassigned,,No Coverage
1262,1342,,,Unassigned,,No Coverage
1263,1343,,,Unassigned,,No Coverage
1264,1344,,,Unassigned,,No Coverage
1265,1345,,,Unassigned,,No Coverage
1266,1346,,,Unassigned,,No Coverage
1267,1347,,,Unassigned,,No Coverage
1268,1348,,,Unassigned,,No Coverage
1269,1349,,,Unassigned,,No Coverage
1270,1350,,,Unassigned,,No Coverage
1271,1351,,,Unassigned,,No Coverage
1272,1352,,,Unassigned,,No Coverage
1273,1353,,,Unassigned,,No Coverage
1274,1354,,,Unassigned,,No Coverage
1275,1355,,,Unassigned,,No Coverage
1276,1356,,,Unassigned,,No Coverage
1277,1357,,,Unassigned,,No Coverage
1278,1358,,,Unassigned,,No Coverage
1279,1359,,,Unassigned,,No Coverage
1280,1360,,,Unassigned,,No Coverage
1281,1361,,,Unassigned,,No Coverage
1282,1362,,,Unassigned,,No Coverage
1283,1363,,,Unassigned,,No Coverage
1284,1364,,,Unassigned,,No Coverage
1285,1365,,,Unassigned,,No Coverage
1286,1366,,,Unassigned,,No Coverage
1287,1367,,,Unassigned,,No Coverage
1288,1368,,,Unassigned,,No Coverage
1289,1369,,,Unassigned,,No Coverage
1290,1370,,,Unassigned,,No Coverage
1291,1371,,,Unassigned,,No Coverage
1292,1372,,,Unassigned,,No Coverage
1293,1373,,,Unassigned,,No Coverage
1294,1374,,,Unassigned,,No Coverage
1295,1375,,,Unassigned,,No Coverage
1296,1376,,,Unassigned,,No Coverage
1297,1377,,,Unassigned,,No Coverage
1298,1378,,,Unassigned,,No Coverage
1299,1379,,,Unassigned,,No Coverage
1300,1380,,,Unassigned,,No Coverage
1301,1381,,,Unassigned,,No Coverage
1302,1382,,,Unassigned,,No Coverage
1303,1383,,,Unassigned,,No Coverage
1304,1384,,,Unassigned,,No Coverage
1305,1385,,,Unassigned,,No Coverage
1306,1386,,,Unassigned,,No Coverage
1307,1387,,,Unassigned,,No Coverage
1308,1388,,,Unassigned,,No Coverage
1309,1389,,,Unassigned,,No Coverage
1310,1390,,,Unassigned,,No Coverage
1311,1391,,,Unassigned,,No Coverage
1312,1392,,,Unassigned,,No Coverage
1313,1393,,,Unassigned,,No Coverage
1314,1394,,,Unassigned,,No Coverage
1315,1395,,,Unassigned,,No Coverage
1316,1396,,,Unassigned,,No Coverage
1317,1397,,,Unassigned,,No Coverage
1318,1398,,,Unassigned,,No Coverage
1319,1399,,,Unassigned,,No Coverage
1320,1400,,,Unassigned,,No Coverage
1321,1401,,,Unassigned,,No Coverage
1322,1402,,,Unassigned,,No Coverage
1323,1403,,,Unassigned,,No Coverage
1324,1404,,,Unassigned,,No Coverage
1325,1405,,,Unassigned,,No Coverage
1326,1406,,,Unassigned,,No Coverage
1327,1407,,,Unassigned,,No Coverage
1328,1408,,,Unassigned,,No Coverage
1329,1409,,,Unassigned,,No Coverage
1330,1410,,,Unassigned,,No Coverage
1331,1411,,,Unassigned,,No Coverage
1332,1412,,,Unassigned,,No Coverage
1333,1413,,,Unassigned,,No Coverage
1334,1414,,,Unassigned,,No Coverage
1335,1415,,,Unassigned,,No Coverage
1336,1416,,,Unassigned,,No Coverage
1337,1417,,,Unassigned,,No Coverage
1338,1418,,,Unassigned,,No Coverage
1339,1419,,,Unassigned,,No Coverage
1340,1420,,,Unassigned,,No Coverage
1341,1421,,,Unassigned,,No Coverage
1342,1422,,,Unassigned,,No Coverage
1343,1423,,,Unassigned,,No Coverage
1344,1424,,,Unassigned,,No Coverage
1345,1425,,,Unassigned,,No Coverage
1346,1426,,,Unassigned,,No Coverage
1347,1427,,,Unassigned,,No Coverage
1348,1428,,,Unassigned,,No Coverage
1349,1429,,,Unassigned,,No Coverage
1350,1430,,,Unassigned,,No Coverage
1351,1431,,,Unassigned,,No Coverage
1352,1432,,,Unassigned,,No Coverage
1353,1433,,,Unassigned,,No Coverage
1354,1434,,,Unassigned,,No Coverage
1355,1435,,,Unassigned,,No Coverage
1356,1436,,,Unassigned,,No Coverage
1357,1437,,,Unassigned,,No Coverage
1358,1438,,,Unassigned,,No Coverage
1359,1439,,,Unassigned,,No Coverage
1360,1440,,,Unassigned,,No Coverage
1361,1441,,,Unassigned,,No Coverage
1362,1442,,,Unassigned,,No Coverage
1363,1443,,,Unassigned,,No Coverage
1364,1444,,,Unassigned,,No Coverage
1365,1445,,,Unassigned,,No Coverage
1366,1446,,,Unassigned,,No Coverage
1367,1447,,,Unassigned,,No Coverage
1368,1448,,,Unassigned,,No Coverage
1369,1449,,,Unassigned,,No Coverage
1370,1450,,,Unassigned,,No Coverage
1371,1451,,,Unassigned,,No Coverage
1372,1452,,,Unassigned,,No Coverage
1373,1453,,,Unassigned,,No Coverage
1374,1454,,,Unassigned,,No Coverage
1375,1455,,,Unassigned,,No Coverage
1376,1456,,,Unassigned,,No Coverage
1377,1457,,,Unassigned,,No Coverage
1378,1458,,,Unassigned,,No Coverage
1379,1459,,,Unassigned,,No Coverage
1380,1460,,,Unassigned,,No Coverage
1381,1461,,,Unassigned,,No Coverage
1382,1462,,,Unassigned,,No Coverage
1383,1463,,,Unassigned,,No Coverage
1384,1464,,,Unassigned,,No Coverage
1385,1465,,,Unassigned,,No Coverage
1386,1466,,,Unassigned,,No Coverage
1387,1467,,,Unassigned,,No Coverage
1388,1468,,,Unassigned,,No Coverage
1389,1469,,,Unassigned,,No Coverage
1390,1470,,,Unassigned,,No Coverage
1391,1471,,,Unassigned,,No Coverage
1392,1472,,,Unassigned,,No Coverage
1393,1473,,,Unassigned,,No Coverage
1394,1474,,,Unassigned,,No Coverage
1395,1475,,,Unassigned,,No Coverage
1396,1476,,,Unassigned,,No Coverage
1397,1477,,,Unassigned,,No Coverage
1398,1478,,,Unassigned,,No Coverage
1399,1479,,,Unassigned,,No Coverage
1400,1480,,,Unassigned,,No Coverage
1401,1,1.0,2023-11-09,Assigned,2023-12-21,Stale
1402,2,6.0,2022-12-09,Assigned,2023-01-25,Stale
1403,3,3.0,2024-05-29,Assigned,2024-11-15,Stale
1404,4,4.0,2023-11-28,Assigned,2024-06-12,Stale
1405,5,4.0,2023-11-17,Assigned,2024-01-23,Stale
1406,6,6.0,2022-03-22,Assigned,2024-08-11,Stale
1407,7,2.0,2023-08-30,Assigned,2025-02-12,Active
1408,8,2.0,2022-02-28,Assigned,2022-09-26,Stale
1409,9,4.0,2024-05-30,Assigned,2024-08-26,Stale
1410,10,2.0,2023-05-24,Assigned,2023-11-19,Stale
1411,11,6.0,2022-05-07,Assigned,2023-08-24,Stale
1412,12,5.0,2023-07-29,Assigned,2024-11-01,Stale
1413,13,1.0,2022-09-23,Assigned,2025-02-04,Active
1414,14,1.0,2023-02-13,Assigned,2024-02-15,Stale
1415,15,2.0,2022-01-07,Assigned,2024-02-06,Stale
1416,16,6.0,2024-03-20,Assigned,2025-01-01,Warm
1417,17,1.0,2024-03-26,Assigned,2024-11-11,Stale
1418,18,6.0,2022-05-13,Assigned,2024-08-11,Stale
1419,19,1.0,2023-10-30,Assigned,2024-06-30,Stale
1420,20,6.0,2024-05-27,Assigned,2024-10-21,Stale
1421,21,5.0,2023-12-31,Assigned,2024-04-30,Stale
1422,22,1.0,2023-02-28,Assigned,2023-04-01,Stale
1423,23,2.0,2023-07-08,Assigned,2024-07-13,Stale
1424,24,2.0,2023-04-04,Assigned,2024-01-15,Stale
1425,25,4.0,2022-08-04,Assigned,2023-03-26,Stale
1426,26,1.0,2023-10-09,Assigned,2024-12-01,Stale
1427,27,5.0,2022-07-10,Assigned,2023-08-29,Stale
1428,28,2.0,2023-01-23,Assigned,2023-04-28,Stale
1429,29,4.0,2022-02-15,Assigned,2023-11-29,Stale
1430,30,5.0,2023-02-24,Assigned,2025-02-08,Active
1431,31,4.0,2023-06-09,Assigned,2024-09-25,Stale
1432,32,6.0,2024-03-28,Assigned,2025-01-30,Warm
1433,33,2.0,2023-11-07,Assigned,2025-01-09,Warm
1434,34,1.0,2022-11-11,Assigned,2023-03-30,Stale
1435,35,2.0,2024-01-30,Assigned,2025-01-11,Warm
1436,36,1.0,2022-08-03,Assigned,2025-02-07,Active
1437,37,2.0,2023-09-19,Assigned,2024-01-15,Stale
1438,38,5.0,2023-11-13,Assigned,2024-09-04,Stale
1439,39,,,Unassigned,,No Coverage
1440,40,3.0,2023-07-22,Assigned,2025-02-17,Active
1441,41,3.0,2023-04-27,Assigned,2023-12-06,Stale
1442,42,3.0,2022-11-26,Assigned,2023-02-04,Stale
1443,43,6.0,2024-05-22,Assigned,2024-09-14,Stale
1444,44,,,Unassigned,,No Coverage
1445,45,,,Unassigned,,No Coverage
1446,46,1.0,2022-07-06,Assigned,2024-07-19,Stale
1447,47,3.0,2024-05-07,Assigned,2024-11-24,Stale
1448,48,4.0,2024-06-24,Assigned,2025-02-21,Active
1449,49,2.0,2022-02-27,Assigned,2022-12-07,Stale
1450,50,5.0,2023-06-18,Assigned,2023-09-14,Stale
1451,51,6.0,2024-04-10,Assigned,2024-04-11,Stale
1452,52,3.0,2022-04-02,Assigned,2023-04-01,Stale
1453,53,3.0,2024-04-22,Assigned,2024-06-19,Stale
1454,54,,,Unassigned,,No Coverage
1455,55,3.0,2022-11-09,Assigned,2022-11-13,Stale
1456,56,3.0,2024-01-12,Assigned,2024-04-21,Stale
1457,57,1.0,2022-01-05,Assigned,2023-06-01,Stale
1458,58,4.0,2023-01-11,Assigned,2023-04-08,Stale
1459,59,1.0,2022-05-18,Assigned,2023-12-14,Stale
1460,60,5.0,2023-05-06,Assigned,2023-10-25,Stale
1461,61,6.0,2024-06-09,Assigned,2024-10-19,Stale
1462,62,5.0,2024-01-31,Assigned,2024-09-27,Stale
1463,63,1.0,2024-04-08,Assigned,2024-12-02,Warm
1464,64,5.0,2024-02-03,Assigned,2025-02-16,Active
1465,65,3.0,2022-08-13,Assigned,2024-02-02,Stale
1466,66,6.0,2023-07-04,Assigned,2024-02-03,Stale
1467,67,4.0,2022-07-09,Assigned,2023-08-30,Stale
1468,68,2.0,2024-03-02,Assigned,2024-09-14,Stale
1469,69,1.0,2023-03-05,Assigned,2024-06-28,Stale
1470,70,5.0,2024-04-29,Assigned,2025-02-15,Active
1471,71,4.0,2024-06-19,Assigned,2024-10-22,Stale
1472,72,6.0,2022-01-25,Assigned,2023-08-26,Stale
