customer_id,account_id,rep_id,product,arr,contract_start,contract_end,renewal_flag,nrr_band
361,1724,8.0,Enterprise Suite,5900.0,2022-07-15,2023-07-15,0,<90%
362,1727,10.0,Pro,1425100.0,2021-12-04,2022-12-04,0,<90%
363,1747,,Pro,1299200.0,2022-01-01,2023-01-01,0,90-100%
364,1748,9.0,Pro,1487000.0,2023-09-08,2024-09-07,0,90-100%
365,1749,,Core,896700.0,2021-04-13,2023-04-13,0,>110%
366,1750,,Core,866400.0,2022-04-20,2024-04-19,0,90-100%
367,1753,8.0,Core,10400.0,2022-02-24,2023-02-24,0,90-100%
368,1755,10.0,Enterprise Suite,211700.0,2022-07-25,2024-07-24,0,90-100%
369,1769,10.0,Enterprise Suite,159200.0,2022-03-11,2023-03-11,0,90-100%
370,1776,8.0,Pro,115000.0,2023-02-22,2024-02-22,0,100-110%
371,1786,8.0,Core,177600.0,2021-08-17,2022-08-17,0,>110%
372,1787,,Pro,214200.0,2023-03-18,2024-03-17,0,100-110%
373,1800,8.0,Pro,53400.0,2023-01-13,2025-01-12,0,90-100%
374,1810,,Pro,810300.0,2022-10-19,2023-10-19,0,<90%
375,1818,9.0,Enterprise Suite,315900.0,2022-04-29,2023-04-29,0,90-100%
376,1820,9.0,Enterprise Suite,449600.0,2022-10-29,2023-10-29,0,100-110%
377,1821,,Pro,210500.0,2022-07-30,2023-07-30,0,100-110%
378,1844,7.0,Enterprise Suite,789200.0,2023-03-08,2025-03-07,1,90-100%
379,1845,,Pro,180600.0,2021-04-21,2023-04-21,0,90-100%
380,1855,,Pro,1521600.0,2023-11-29,2025-11-28,1,100-110%
381,1861,9.0,Enterprise Suite,684900.0,2022-07-04,2024-07-03,0,90-100%
382,1866,9.0,Core,1810600.0,2022-11-07,2023-11-07,0,<90%
383,1882,8.0,Pro,116800.0,2023-03-11,2025-03-10,1,90-100%
384,1885,9.0,Pro,1367800.0,2021-06-10,2023-06-10,0,90-100%
385,1887,,Core,987600.0,2023-07-23,2025-07-22,1,90-100%
386,1895,7.0,Pro,1733400.0,2021-03-27,2022-03-27,0,90-100%
387,1903,10.0,Pro,930400.0,2022-07-12,2024-07-11,0,90-100%
388,1906,,Pro,17600.0,2022-08-10,2024-08-09,0,90-100%
389,1908,8.0,Enterprise Suite,1245100.0,2022-09-06,2024-09-05,0,<90%
390,1910,,Core,19400.0,2021-09-20,2022-09-20,0,<90%
391,1918,7.0,Pro,152800.0,2021-03-20,2023-03-20,0,90-100%
392,1922,9.0,Enterprise Suite,1446300.0,2021-02-05,2022-02-05,0,100-110%
393,1926,8.0,Enterprise Suite,8200.0,2021-02-24,2022-02-24,0,>110%
394,1927,10.0,Enterprise Suite,46800.0,2022-01-12,2024-01-12,0,90-100%
395,1932,9.0,Pro,1552000.0,2022-04-07,2024-04-06,0,100-110%
396,1951,,Pro,1988800.0,2023-11-16,2024-11-15,0,90-100%
397,1969,8.0,Enterprise Suite,12900.0,2023-08-01,2024-07-31,0,100-110%
398,1972,9.0,Pro,101900.0,2022-02-09,2023-02-09,0,90-100%
399,1974,8.0,Enterprise Suite,34900.0,2023-12-31,2024-12-30,0,90-100%
400,1980,10.0,Pro,889100.0,2023-07-08,2025-07-07,1,100-110%
401,1984,,Enterprise Suite,341800.0,2022-08-02,2024-08-01,0,<90%
402,1998,,Pro,825400.0,2022-06-16,2024-06-15,0,90-100%
403,1999,7.0,Core,32900.0,2023-05-19,2024-05-18,0,90-100%
404,2002,8.0,Core,17000.0,2021-10-28,2023-10-28,0,90-100%
405,2009,8.0,Pro,37500.0,2022-06-20,2023-06-20,0,>110%
406,2019,7.0,Enterprise Suite,1784600.0,2021-07-09,2022-07-09,0,100-110%
407,2024,8.0,Pro,19300.0,2021-01-14,2023-01-14,0,<90%
408,2026,,Core,1471400.0,2022-10-16,2023-10-16,0,90-100%
409,2033,,Enterprise Suite,1286500.0,2023-01-29,2024-01-29,0,<90%
410,2043,10.0,Pro,107700.0,2021-04-22,2023-04-22,0,90-100%
411,2044,8.0,Core,1518100.0,2021-08-06,2022-08-06,0,90-100%
412,2046,9.0,Pro,70300.0,2022-10-14,2024-10-13,0,100-110%
413,2061,10.0,Enterprise Suite,154700.0,2021-09-21,2022-09-21,0,100-110%
414,2090,7.0,Core,20300.0,2022-07-23,2023-07-23,0,<90%
415,2092,10.0,Enterprise Suite,28100.0,2021-06-18,2023-06-18,0,<90%
416,2107,,Core,956400.0,2021-09-06,2023-09-06,0,<90%
417,2114,8.0,Pro,1720700.0,2023-04-13,2024-04-12,0,90-100%
418,2115,9.0,Enterprise Suite,6400.0,2021-01-28,2023-01-28,0,>110%
419,2117,9.0,Enterprise Suite,291000.0,2022-10-31,2024-10-30,0,90-100%
420,2123,8.0,Enterprise Suite,43100.0,2023-02-12,2024-02-12,0,>110%
421,2125,7.0,Enterprise Suite,9500.0,2023-07-08,2025-07-07,1,90-100%
422,2126,8.0,Pro,1488900.0,2021-10-08,2023-10-08,0,100-110%
423,2128,,Core,544200.0,2023-06-29,2025-06-28,1,<90%
424,2129,7.0,Pro,15000.0,2021-06-29,2022-06-29,0,90-100%
425,2135,7.0,Core,94300.0,2022-06-29,2024-06-28,0,<90%
426,2144,10.0,Core,28600.0,2022-03-26,2023-03-26,0,90-100%
427,2148,7.0,Pro,214000.0,2021-07-06,2022-07-06,0,<90%
428,2158,,Enterprise Suite,477000.0,2022-08-08,2023-08-08,0,90-100%
429,2164,7.0,Pro,565900.0,2021-10-09,2023-10-09,0,100-110%
430,2173,9.0,Enterprise Suite,1248400.0,2023-11-27,2025-11-26,1,90-100%
431,2174,8.0,Core,4600.0,2022-11-12,2023-11-12,0,90-100%
432,2181,,Enterprise Suite,1569400.0,2022-10-16,2024-10-15,0,>110%
433,2183,7.0,Enterprise Suite,28800.0,2022-03-14,2024-03-13,0,100-110%
434,2191,10.0,Core,1571800.0,2021-03-19,2022-03-19,0,90-100%
435,2196,9.0,Enterprise Suite,179000.0,2022-10-31,2024-10-30,0,<90%
436,2198,8.0,Enterprise Suite,1699500.0,2021-04-08,2023-04-08,0,<90%
437,2217,,Pro,4500.0,2022-08-20,2023-08-20,0,100-110%
438,2221,,Core,16000.0,2023-11-08,2025-11-07,1,<90%
439,2241,9.0,Pro,522500.0,2023-02-04,2025-02-03,0,<90%
440,2248,10.0,Enterprise Suite,35300.0,2022-10-28,2023-10-28,0,>110%
441,2256,8.0,Pro,15100.0,2021-03-08,2023-03-08,0,>110%
442,2257,8.0,Pro,1795100.0,2022-01-05,2024-01-05,0,100-110%
443,2258,8.0,Enterprise Suite,12400.0,2021-09-22,2022-09-22,0,100-110%
444,2263,,Core,61400.0,2022-01-06,2023-01-06,0,>110%
445,2269,7.0,Enterprise Suite,1827800.0,2023-11-23,2024-11-22,0,100-110%
446,2276,9.0,Core,759100.0,2023-10-31,2024-10-30,0,90-100%
447,2282,9.0,Core,366300.0,2023-07-28,2025-07-27,1,90-100%
448,2294,7.0,Pro,8300.0,2022-07-17,2023-07-17,0,100-110%
449,2309,10.0,Enterprise Suite,22300.0,2023-06-04,2024-06-03,0,90-100%
450,2331,8.0,Enterprise Suite,1472000.0,2021-12-05,2022-12-05,0,>110%
451,2333,7.0,Enterprise Suite,418900.0,2022-02-08,2023-02-08,0,90-100%
452,2336,,Pro,141700.0,2022-05-10,2023-05-10,0,90-100%
453,2357,9.0,Pro,19000.0,2022-04-20,2023-04-20,0,90-100%
454,2358,,Core,1176800.0,2021-09-13,2023-09-13,0,<90%
455,2370,,Enterprise Suite,237600.0,2021-06-11,2023-06-11,0,<90%
456,2372,9.0,Core,36200.0,2023-05-02,2024-05-01,0,90-100%
457,2382,9.0,Core,31900.0,2023-04-04,2024-04-03,0,90-100%
458,2383,9.0,Pro,1777100.0,2022-08-20,2024-08-19,0,90-100%
459,2387,10.0,Enterprise Suite,68600.0,2021-12-20,2023-12-20,0,100-110%
460,2389,9.0,Enterprise Suite,24600.0,2023-09-05,2024-09-04,0,100-110%
461,2399,10.0,Enterprise Suite,39100.0,2023-02-21,2024-02-21,0,90-100%
462,2400,7.0,Pro,1339600.0,2022-11-29,2024-11-28,0,<90%
463,2402,10.0,Core,1216300.0,2021-02-06,2022-02-06,0,<90%
464,2408,8.0,Core,71500.0,2021-10-11,2023-10-11,0,90-100%
465,2412,10.0,Core,30100.0,2022-07-30,2023-07-30,0,90-100%
466,2414,9.0,Enterprise Suite,65700.0,2021-04-23,2023-04-23,0,>110%
467,2435,,Pro,947600.0,2023-02-15,2025-02-14,0,>110%
468,2442,10.0,Core,42800.0,2023-02-20,2024-02-20,0,>110%
469,2448,,Pro,139700.0,2022-10-14,2024-10-13,0,<90%
470,2454,9.0,Core,767400.0,2021-07-02,2022-07-02,0,90-100%
471,2460,8.0,Core,121700.0,2023-06-07,2025-06-06,1,<90%
472,2461,,Pro,30500.0,2021-06-30,2023-06-30,0,>110%
473,2462,8.0,Pro,26200.0,2023-06-27,2024-06-26,0,90-100%
474,2466,10.0,Core,48300.0,2023-09-11,2025-09-10,1,90-100%
475,2468,,Pro,77900.0,2023-08-05,2024-08-04,0,90-100%
476,2470,8.0,Enterprise Suite,1207600.0,2021-06-23,2022-06-23,0,90-100%
477,2471,10.0,Core,125400.0,2021-12-04,2022-12-04,0,<90%
478,2473,10.0,Enterprise Suite,16200.0,2021-10-09,2023-10-09,0,100-110%
479,2487,10.0,Enterprise Suite,1516500.0,2022-01-25,2024-01-25,0,100-110%
480,2489,10.0,Pro,956600.0,2022-07-22,2024-07-21,0,90-100%
481,2508,7.0,Core,17800.0,2021-05-31,2023-05-31,0,90-100%
482,2518,7.0,Pro,116700.0,2022-05-05,2023-05-05,0,100-110%
483,2535,7.0,Core,1271000.0,2022-02-25,2024-02-25,0,<90%
484,2543,7.0,Core,1824700.0,2021-08-07,2022-08-07,0,<90%
485,2556,,Pro,1035800.0,2023-07-13,2024-07-12,0,90-100%
486,2563,,Pro,16500.0,2022-12-17,2023-12-17,0,90-100%
487,2567,9.0,Pro,136000.0,2022-01-01,2024-01-01,0,<90%
488,2569,,Enterprise Suite,525900.0,2022-04-18,2023-04-18,0,90-100%
489,2594,10.0,Pro,45200.0,2022-03-09,2023-03-09,0,<90%
490,2599,7.0,Core,65800.0,2023-10-04,2024-10-03,0,>110%
491,2603,9.0,Pro,28800.0,2022-10-21,2023-10-21,0,<90%
492,2607,,Core,101000.0,2023-07-26,2024-07-25,0,90-100%
493,2609,9.0,Core,33300.0,2021-02-05,2022-02-05,0,90-100%
494,2619,,Pro,33700.0,2021-11-13,2022-11-13,0,<90%
495,2623,7.0,Core,1700000.0,2022-06-13,2023-06-13,0,<90%
496,2635,,Pro,21700.0,2022-01-04,2023-01-04,0,90-100%
497,2646,,Core,57400.0,2021-08-08,2022-08-08,0,90-100%
498,2652,8.0,Pro,40400.0,2022-02-09,2024-02-09,0,<90%
499,2659,7.0,Enterprise Suite,1443400.0,2021-08-18,2022-08-18,0,<90%
500,2662,9.0,Pro,15300.0,2023-01-30,2024-01-30,0,100-110%
501,2669,,Enterprise Suite,946800.0,2021-06-09,2022-06-09,0,90-100%
502,2671,,Enterprise Suite,24800.0,2022-04-08,2024-04-07,0,>110%
503,2675,7.0,Core,796600.0,2023-08-26,2024-08-25,0,<90%
504,2678,7.0,Pro,198200.0,2023-06-08,2024-06-07,0,>110%
505,2683,7.0,Core,117700.0,2021-07-21,2022-07-21,0,90-100%
506,2695,9.0,Core,44300.0,2023-12-24,2024-12-23,0,100-110%
507,2697,,Pro,100900.0,2021-11-01,2023-11-01,0,<90%
508,2699,9.0,Pro,8900.0,2021-11-03,2023-11-03,0,100-110%
509,2703,12.0,Enterprise Suite,141700.0,2022-09-18,2024-09-17,0,90-100%
510,2705,13.0,Enterprise Suite,1335600.0,2021-08-20,2022-08-20,0,100-110%
511,2708,12.0,Pro,1731500.0,2022-07-05,2023-07-05,0,<90%
512,2709,12.0,Core,115400.0,2022-04-17,2024-04-16,0,>110%
513,2712,13.0,Core,11000.0,2021-04-15,2022-04-15,0,90-100%
514,2713,13.0,Enterprise Suite,30900.0,2021-12-01,2022-12-01,0,90-100%
515,2715,11.0,Core,69400.0,2021-04-02,2023-04-02,0,90-100%
516,2721,12.0,Pro,6100.0,2023-07-09,2024-07-08,0,>110%
517,2722,11.0,Core,441300.0,2023-05-07,2025-05-06,1,100-110%
518,2723,11.0,Enterprise Suite,29700.0,2021-12-09,2022-12-09,0,100-110%
519,2725,12.0,Pro,1580600.0,2022-07-21,2024-07-20,0,100-110%
520,2729,13.0,Enterprise Suite,132000.0,2023-04-08,2024-04-07,0,100-110%
521,2731,13.0,Pro,34800.0,2021-08-06,2022-08-06,0,>110%
522,2741,11.0,Pro,8900.0,2023-10-10,2025-10-09,1,100-110%
523,2742,11.0,Pro,134600.0,2022-05-06,2024-05-05,0,>110%
524,2743,13.0,Core,24100.0,2021-10-24,2023-10-24,0,100-110%
525,2747,13.0,Core,10400.0,2023-03-08,2025-03-07,1,>110%
526,2759,12.0,Pro,1626400.0,2023-09-10,2024-09-09,0,90-100%
527,2767,12.0,Core,463900.0,2022-10-05,2023-10-05,0,>110%
528,2768,13.0,Enterprise Suite,6900.0,2023-08-12,2025-08-11,1,90-100%
529,2783,12.0,Pro,29600.0,2022-08-16,2023-08-16,0,100-110%
530,2786,13.0,Core,838000.0,2023-08-02,2025-08-01,1,100-110%
531,2787,13.0,Core,45600.0,2021-09-21,2023-09-21,0,100-110%
532,2795,13.0,Enterprise Suite,105100.0,2023-07-12,2024-07-11,0,90-100%
533,2797,11.0,Pro,1624400.0,2023-10-10,2024-10-09,0,90-100%
534,2798,13.0,Enterprise Suite,233200.0,2022-05-06,2024-05-05,0,100-110%
535,2802,12.0,Pro,28800.0,2021-01-05,2022-01-05,0,>110%
536,2803,13.0,Core,197700.0,2023-11-08,2025-11-07,1,90-100%
537,2804,11.0,Core,96500.0,2022-02-16,2024-02-16,0,100-110%
538,2808,,Core,155200.0,2023-12-16,2024-12-15,0,90-100%
539,2814,12.0,Core,21000.0,2021-02-17,2022-02-17,0,100-110%
540,2816,13.0,Pro,28000.0,2023-10-25,2024-10-24,0,>110%
541,2818,13.0,Core,36600.0,2023-04-16,2024-04-15,0,90-100%
542,2829,13.0,Enterprise Suite,31800.0,2021-02-12,2023-02-12,0,100-110%
543,2833,12.0,Pro,42400.0,2023-08-12,2025-08-11,1,90-100%
544,2834,11.0,Pro,19600.0,2021-04-02,2022-04-02,0,100-110%
545,2835,13.0,Pro,7600.0,2023-12-20,2025-12-19,1,>110%
546,2836,13.0,Pro,1936100.0,2022-08-21,2023-08-21,0,100-110%
547,2840,13.0,Core,28700.0,2022-05-16,2023-05-16,0,>110%
548,2846,13.0,Core,44400.0,2022-12-09,2024-12-08,0,100-110%
549,2851,12.0,Core,56100.0,2022-05-06,2024-05-05,0,100-110%
550,2857,11.0,Pro,1325600.0,2021-08-03,2022-08-03,0,<90%
551,2859,12.0,Pro,631500.0,2021-02-07,2023-02-07,0,100-110%
552,2860,11.0,Enterprise Suite,167000.0,2023-12-09,2024-12-08,0,90-100%
553,2863,13.0,Enterprise Suite,43500.0,2023-01-23,2024-01-23,0,100-110%
554,2864,11.0,Enterprise Suite,162600.0,2021-02-14,2023-02-14,0,>110%
555,2871,11.0,Core,41600.0,2022-08-25,2023-08-25,0,>110%
556,2872,12.0,Core,33500.0,2023-12-01,2024-11-30,0,100-110%
557,2873,11.0,Core,222000.0,2022-04-19,2023-04-19,0,90-100%
558,2874,11.0,Core,826000.0,2021-05-11,2022-05-11,0,100-110%
559,2876,13.0,Core,45600.0,2023-11-17,2025-11-16,1,100-110%
560,2878,13.0,Core,15300.0,2022-10-28,2024-10-27,0,100-110%
561,2879,11.0,Pro,24500.0,2021-07-11,2023-07-11,0,100-110%
562,2885,12.0,Enterprise Suite,157300.0,2022-06-23,2023-06-23,0,90-100%
563,2889,12.0,Core,18300.0,2022-05-06,2024-05-05,0,100-110%
564,2890,12.0,Pro,9900.0,2021-03-31,2022-03-31,0,90-100%
565,2891,13.0,Pro,1072600.0,2021-08-21,2022-08-21,0,>110%
566,2895,11.0,Enterprise Suite,208700.0,2023-03-11,2024-03-10,0,<90%
567,2900,11.0,Pro,32200.0,2023-05-13,2025-05-12,1,>110%
568,2904,12.0,Core,160800.0,2022-11-13,2023-11-13,0,90-100%
569,2909,11.0,Pro,428300.0,2021-01-23,2022-01-23,0,<90%
570,2910,13.0,Enterprise Suite,1455400.0,2021-06-11,2023-06-11,0,>110%
571,2913,12.0,Pro,101300.0,2021-10-28,2022-10-28,0,100-110%
572,2915,13.0,Pro,54800.0,2021-07-14,2022-07-14,0,100-110%
573,2919,11.0,Pro,721200.0,2023-04-23,2024-04-22,0,90-100%
574,2924,12.0,Pro,117000.0,2022-10-28,2024-10-27,0,>110%
575,2928,13.0,Pro,32300.0,2022-04-10,2024-04-09,0,100-110%
576,2930,12.0,Enterprise Suite,23100.0,2021-09-08,2022-09-08,0,90-100%
577,2932,12.0,Core,17800.0,2021-08-29,2023-08-29,0,100-110%
578,2936,12.0,Enterprise Suite,757400.0,2023-04-03,2024-04-02,0,90-100%
579,2942,12.0,Pro,67600.0,2022-03-14,2024-03-13,0,>110%
580,2943,12.0,Core,9800.0,2022-12-15,2024-12-14,0,90-100%
581,2944,12.0,Enterprise Suite,35300.0,2022-02-08,2023-02-08,0,>110%
582,2945,,Enterprise Suite,81700.0,2021-01-16,2023-01-16,0,<90%
583,2947,13.0,Core,26500.0,2022-03-11,2024-03-10,0,100-110%
584,2950,13.0,Core,27900.0,2022-11-07,2024-11-06,0,90-100%
585,2952,11.0,Enterprise Suite,61000.0,2023-07-23,2024-07-22,0,100-110%
586,2955,12.0,Pro,52200.0,2021-04-11,2023-04-11,0,>110%
587,2957,11.0,Pro,578700.0,2021-01-07,2022-01-07,0,100-110%
588,2959,13.0,Core,1180700.0,2022-05-13,2024-05-12,0,100-110%
589,2961,13.0,Core,173800.0,2021-03-02,2023-03-02,0,90-100%
590,2962,12.0,Core,22800.0,2022-06-15,2024-06-14,0,100-110%
591,2964,12.0,Enterprise Suite,10700.0,2022-05-14,2024-05-13,0,>110%
592,2972,11.0,Pro,18100.0,2022-05-20,2024-05-19,0,100-110%
593,2976,11.0,Pro,176100.0,2021-06-04,2022-06-04,0,100-110%
594,2978,13.0,Core,39400.0,2021-02-15,2023-02-15,0,>110%
595,2983,13.0,Enterprise Suite,9800.0,2022-10-25,2023-10-25,0,>110%
596,2984,12.0,Enterprise Suite,170900.0,2021-11-30,2023-11-30,0,100-110%
597,2987,11.0,Core,108800.0,2021-02-27,2022-02-27,0,100-110%
598,2988,11.0,Core,108500.0,2021-11-03,2023-11-03,0,>110%
599,2989,13.0,Enterprise Suite,1109300.0,2021-08-20,2023-08-20,0,100-110%
600,2991,12.0,Core,230200.0,2021-10-17,2022-10-17,0,90-100%
601,2995,12.0,Core,70600.0,2023-08-18,2025-08-17,1,100-110%
602,2997,11.0,Core,20900.0,2022-08-25,2024-08-24,0,>110%
603,3011,13.0,Enterprise Suite,82100.0,2021-12-19,2022-12-19,0,90-100%
604,3017,11.0,Enterprise Suite,421500.0,2023-03-07,2024-03-06,0,90-100%
605,3025,12.0,Enterprise Suite,1761300.0,2023-10-19,2024-10-18,0,<90%
606,3030,13.0,Enterprise Suite,36900.0,2021-03-04,2023-03-04,0,100-110%
607,3031,13.0,Pro,40000.0,2021-12-10,2022-12-10,0,100-110%
608,3033,13.0,Core,144600.0,2023-02-07,2025-02-06,0,90-100%
609,3041,12.0,Core,67800.0,2023-09-20,2025-09-19,1,90-100%
610,3042,12.0,Pro,1120200.0,2022-03-31,2024-03-30,0,90-100%
611,3048,12.0,Enterprise Suite,26800.0,2022-03-04,2024-03-03,0,100-110%
612,3053,12.0,Core,141400.0,2021-11-10,2023-11-10,0,100-110%
613,3058,13.0,Core,171600.0,2021-06-28,2023-06-28,0,90-100%
614,3064,11.0,Pro,1959300.0,2021-01-15,2023-01-15,0,90-100%
615,3065,12.0,Pro,108700.0,2023-03-22,2024-03-21,0,100-110%
616,3068,13.0,Core,53300.0,2023-01-21,2024-01-21,0,90-100%
617,3069,12.0,Core,156000.0,2023-11-09,2024-11-08,0,100-110%
618,3070,12.0,Enterprise Suite,137500.0,2023-12-03,2024-12-02,0,>110%
619,3081,11.0,Enterprise Suite,26300.0,2022-10-06,2024-10-05,0,100-110%
620,3083,11.0,Enterprise Suite,2138300.0,2021-09-05,2022-09-05,0,>110%
621,3084,12.0,Core,99900.0,2023-06-27,2024-06-26,0,90-100%
622,3085,12.0,Core,240200.0,2023-07-17,2024-07-16,0,90-100%
623,3087,12.0,Enterprise Suite,21000.0,2023-01-16,2024-01-16,0,100-110%
624,3091,13.0,Enterprise Suite,99900.0,2021-04-21,2023-04-21,0,100-110%
625,3092,11.0,Core,69200.0,2021-12-12,2023-12-12,0,>110%
626,3093,11.0,Core,37200.0,2023-01-03,2025-01-02,0,90-100%
627,3097,11.0,Core,1455900.0,2022-05-18,2024-05-17,0,90-100%
628,3100,11.0,Core,12900.0,2023-01-17,2025-01-16,0,100-110%
629,3106,11.0,Enterprise Suite,43800.0,2022-12-30,2024-12-29,0,100-110%
630,3111,11.0,Enterprise Suite,20100.0,2023-07-18,2024-07-17,0,90-100%
631,3115,13.0,Core,9600.0,2022-01-03,2023-01-03,0,90-100%
632,3116,12.0,Core,955400.0,2022-12-08,2024-12-07,0,90-100%
633,3120,,Enterprise Suite,135400.0,2023-01-27,2024-01-27,0,100-110%
634,3123,,Pro,46200.0,2021-03-02,2023-03-02,0,>110%
635,3126,13.0,Core,71600.0,2023-07-09,2025-07-08,1,100-110%
636,3128,13.0,Pro,1017500.0,2021-05-29,2022-05-29,0,100-110%
637,3130,11.0,Enterprise Suite,18900.0,2022-07-04,2024-07-03,0,>110%
638,3135,12.0,Pro,36300.0,2023-07-08,2024-07-07,0,>110%
639,3136,12.0,Pro,18200.0,2021-10-15,2023-10-15,0,90-100%
640,3139,12.0,Enterprise Suite,1468100.0,2023-09-19,2024-09-18,0,>110%
641,3140,11.0,Pro,16200.0,2021-02-15,2022-02-15,0,90-100%
642,3141,12.0,Core,222500.0,2021-09-14,2022-09-14,0,<90%
643,3142,13.0,Pro,30500.0,2021-03-26,2022-03-26,0,<90%
644,3145,11.0,Core,120900.0,2022-11-29,2023-11-29,0,100-110%
645,3148,11.0,Core,33500.0,2023-08-03,2025-08-02,1,100-110%
646,3149,13.0,Core,17900.0,2021-09-14,2022-09-14,0,90-100%
647,3150,12.0,Pro,962700.0,2021-07-11,2023-07-11,0,100-110%
648,3152,12.0,Pro,62500.0,2021-01-25,2022-01-25,0,>110%
649,3161,11.0,Core,196200.0,2022-09-07,2023-09-07,0,90-100%
650,3164,13.0,Enterprise Suite,23200.0,2022-07-05,2024-07-04,0,100-110%
651,3173,12.0,Enterprise Suite,12400.0,2023-06-24,2025-06-23,1,>110%
652,3174,12.0,Core,224800.0,2023-01-07,2025-01-06,0,100-110%
653,3175,12.0,Pro,147900.0,2021-09-01,2023-09-01,0,90-100%
654,3181,11.0,Pro,16800.0,2021-01-24,2022-01-24,0,100-110%
655,3187,11.0,Core,14000.0,2023-04-03,2024-04-02,0,90-100%
656,3188,11.0,Pro,96400.0,2023-04-03,2024-04-02,0,90-100%
657,3189,11.0,Pro,211800.0,2021-07-09,2022-07-09,0,>110%
658,3196,11.0,Pro,212800.0,2021-08-22,2023-08-22,0,100-110%
659,3199,13.0,Core,105300.0,2023-04-24,2024-04-23,0,100-110%
660,3201,13.0,Enterprise Suite,21800.0,2023-11-28,2025-11-27,1,100-110%
661,3203,12.0,Enterprise Suite,140600.0,2021-03-13,2023-03-13,0,100-110%
662,3204,11.0,Core,763400.0,2022-10-06,2024-10-05,0,100-110%
663,3206,13.0,Pro,853700.0,2021-07-31,2023-07-31,0,100-110%
664,3214,12.0,Core,918800.0,2023-04-05,2024-04-04,0,90-100%
665,3215,11.0,Core,1528700.0,2022-05-22,2023-05-22,0,90-100%
666,3216,11.0,Core,11100.0,2021-02-27,2022-02-27,0,90-100%
667,3221,12.0,Pro,33900.0,2023-12-06,2024-12-05,0,>110%
668,3222,12.0,Enterprise Suite,11000.0,2023-08-05,2025-08-04,1,100-110%
669,3228,12.0,Core,42800.0,2022-09-17,2023-09-17,0,>110%
670,3231,13.0,Enterprise Suite,205000.0,2023-03-13,2024-03-12,0,>110%
671,3237,11.0,Core,38200.0,2022-04-25,2023-04-25,0,100-110%
672,3238,12.0,Enterprise Suite,20800.0,2023-06-21,2025-06-20,1,>110%
673,3239,12.0,Pro,117200.0,2022-12-26,2023-12-26,0,90-100%
674,3244,,Pro,40500.0,2023-08-24,2024-08-23,0,90-100%
675,3252,13.0,Core,12900.0,2021-08-21,2023-08-21,0,100-110%
676,3253,11.0,Core,18900.0,2023-05-23,2025-05-22,1,100-110%
677,3260,11.0,Pro,4600.0,2023-07-12,2024-07-11,0,>110%
678,3261,11.0,Enterprise Suite,35300.0,2021-05-31,2022-05-31,0,100-110%
679,3262,13.0,Enterprise Suite,47600.0,2022-11-26,2023-11-26,0,100-110%
680,3264,11.0,Pro,1168400.0,2023-01-08,2025-01-07,0,<90%
681,3268,11.0,Core,33800.0,2022-04-19,2024-04-18,0,100-110%
682,3269,13.0,Core,1415400.0,2023-11-13,2024-11-12,0,100-110%
683,3277,12.0,Core,342300.0,2022-02-06,2023-02-06,0,100-110%
684,3279,12.0,Enterprise Suite,112300.0,2022-02-03,2024-02-03,0,90-100%
685,3290,13.0,Enterprise Suite,30300.0,2021-06-22,2023-06-22,0,>110%
686,3291,11.0,Enterprise Suite,45700.0,2022-09-19,2023-09-19,0,100-110%
687,3292,13.0,Enterprise Suite,26400.0,2022-08-11,2024-08-10,0,90-100%
688,3293,11.0,Core,105700.0,2022-10-14,2024-10-13,0,90-100%
689,3297,13.0,Core,187000.0,2022-08-13,2024-08-12,0,100-110%
690,3303,13.0,Pro,15500.0,2022-08-04,2024-08-03,0,100-110%
691,3306,13.0,Core,6100.0,2023-11-30,2025-11-29,1,100-110%
692,3308,13.0,Enterprise Suite,22600.0,2021-10-23,2022-10-23,0,100-110%
693,3314,12.0,Core,15500.0,2023-08-08,2025-08-07,1,100-110%
694,3319,11.0,Core,30300.0,2022-03-29,2023-03-29,0,>110%
695,3322,12.0,Core,34400.0,2021-02-01,2022-02-01,0,<90%
696,3328,12.0,Pro,1418900.0,2022-05-08,2023-05-08,0,90-100%
697,3329,11.0,Pro,10200.0,2023-10-30,2025-10-29,1,>110%
698,3333,11.0,Enterprise Suite,1192600.0,2021-02-03,2023-02-03,0,<90%
699,3337,11.0,Pro,10200.0,2021-01-18,2023-01-18,0,>110%
700,3341,13.0,Core,34400.0,2021-08-15,2022-08-15,0,100-110%
701,3346,11.0,Enterprise Suite,26900.0,2021-12-28,2022-12-28,0,100-110%
702,3358,13.0,Enterprise Suite,101300.0,2021-05-27,2023-05-27,0,100-110%
703,3359,11.0,Pro,1560300.0,2022-02-09,2024-02-09,0,90-100%
704,3367,13.0,Core,64400.0,2022-11-02,2023-11-02,0,>110%
705,3371,13.0,Core,21900.0,2021-10-25,2023-10-25,0,>110%
706,3379,11.0,Pro,121400.0,2022-12-07,2023-12-07,0,90-100%
707,3380,,Pro,140900.0,2021-11-11,2023-11-11,0,100-110%
708,3381,12.0,Pro,121700.0,2023-08-19,2025-08-18,1,100-110%
709,3382,13.0,Core,199500.0,2021-03-08,2023-03-08,0,<90%
710,3387,11.0,Pro,137000.0,2021-09-28,2022-09-28,0,90-100%
711,3388,11.0,Pro,22900.0,2023-09-26,2025-09-25,1,>110%
712,3392,13.0,Core,215700.0,2023-04-06,2024-04-05,0,>110%
